IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 19 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pierrebc-Latitude-7490 (AVX2, FMA3, 15 GB RAM)
Command: /home/pierrebc/miniconda3/envs/augur/bin/iqtree -s tmp/align.fasta -te tmp/btree.nwk -blfix
Seed:    369000 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 17 15:18:59 2019
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file tmp/align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 9 sequences with 3137 columns, 26 distinct patterns
4 parsimony-informative, 14 singleton sites, 3119 constant sites
WARNING: Some sequence names are changed as follows:
A/Iquique/37846/2018 -> A_Iquique_37846_2018
A/Philippines/464/2018 -> A_Philippines_464_2018
A/Bolivia/71/2018 -> A_Bolivia_71_2018
A/Argentina/1989/2017 -> A_Argentina_1989_2017
A/Texas/296/2017 -> A_Texas_296_2017
A/ChiangMai/10/2018 -> A_ChiangMai_10_2018
A/TurksAndCaicos/74/2017 -> A_TurksAndCaicos_74_2017
A/StPetersburg/RII-362/2018 -> A_StPetersburg_RII-362_2018
A/Seoul/786/2017 -> A_Seoul_786_2017

                             Gap/Ambiguity  Composition  p-value
   1  A_Iquique_37846_2018           0.00%    passed    100.00%
   2  A_Philippines_464_2018         0.00%    passed    100.00%
   3  A_Bolivia_71_2018              0.00%    passed     99.98%
   4  A_Argentina_1989_2017          0.00%    passed    100.00%
   5  A_Texas_296_2017               0.00%    passed     99.98%
   6  A_ChiangMai_10_2018            0.00%    passed    100.00%
   7  A_TurksAndCaicos_74_2017       0.06%    passed    100.00%
   8  A_StPetersburg_RII-362_2018    0.10%    passed     99.99%
   9  A_Seoul_786_2017               0.03%    passed     99.97%
****  TOTAL                          0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file tmp/btree.nwk ...
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 3137) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4521.284     0   9042.569     9042.569     9042.569
  2  JC+I          4521.284     1   9044.569     9044.570     9050.620
  3  JC+G4         4521.284     1   9044.569     9044.570     9050.620
  4  JC+I+G4       4521.284     2   9046.569     9046.573     9058.671
  5  JC+R2         4521.306     2   9046.612     9046.616     9058.714
  6  JC+R3         4521.306     4   9050.611     9050.624     9074.815
 14  F81+F         4457.817     3   8921.634     8921.641     8939.787
 15  F81+F+I       4457.817     4   8923.634     8923.646     8947.838
 16  F81+F+G4      4457.817     4   8923.634     8923.646     8947.838
 17  F81+F+I+G4    4457.817     5   8925.634     8925.653     8955.889
 18  F81+F+R2      4457.839     5   8925.679     8925.698     8955.934
 19  F81+F+R3      4457.839     7   8929.678     8929.714     8972.035
 27  K2P           4509.193     1   9020.387     9020.388     9026.438
 28  K2P+I         4509.193     2   9022.386     9022.390     9034.488
 29  K2P+G4        4509.192     2   9022.385     9022.389     9034.487
 30  K2P+I+G4      4509.192     3   9024.384     9024.392     9042.537
 31  K2P+R2        4509.212     3   9024.424     9024.431     9042.577
 32  K2P+R3        4509.211     5   9028.422     9028.441     9058.677
 40  HKY+F         4445.695     4   8899.390     8899.403     8923.594
 41  HKY+F+I       4445.695     5   8901.389     8901.408     8931.644
 42  HKY+F+G4      4445.694     5   8901.388     8901.408     8931.644
 43  HKY+F+I+G4    4445.694     6   8903.388     8903.415     8939.694
 44  HKY+F+R2      4445.717     6   8903.434     8903.461     8939.741
 45  HKY+F+R3      4445.716     8   8907.432     8907.478     8955.840
 53  TNe           4509.189     2   9022.377     9022.381     9034.480
 54  TNe+I         4509.188     3   9024.377     9024.385     9042.530
 55  TNe+G4        4509.188     3   9024.376     9024.384     9042.530
 56  TNe+I+G4      4509.188     4   9026.376     9026.389     9050.580
 57  TNe+R2        4509.207     4   9026.415     9026.428     9050.619
 58  TNe+R3        4509.206     6   9030.413     9030.439     9066.719
 66  TN+F          4445.626     5   8901.252     8901.271     8931.507
 67  TN+F+I        4445.626     6   8903.252     8903.278     8939.558
 68  TN+F+G4       4445.626     6   8903.251     8903.278     8939.558
 69  TN+F+I+G4     4445.626     7   8905.251     8905.287     8947.608
 70  TN+F+R2       4445.648     7   8905.297     8905.332     8947.654
