IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 19 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pierrebc-Latitude-7490 (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s small_fasta.fasta -t out.nwk -blscale -redo
Seed:    640849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 17 13:59:16 2019
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file small_fasta.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 9 sequences with 1701 columns, 15 distinct patterns
3 parsimony-informative, 6 singleton sites, 1692 constant sites
WARNING: Some sequence names are changed as follows:
A/TurksAndCaicos/74/2017 -> A_TurksAndCaicos_74_2017
A/StPetersburg/RII-362/2018 -> A_StPetersburg_RII-362_2018
A/Philippines/464/2018 -> A_Philippines_464_2018
A/Iquique/37846/2018 -> A_Iquique_37846_2018
A/ChiangMai/10/2018 -> A_ChiangMai_10_2018
A/Bolivia/71/2018 -> A_Bolivia_71_2018
A/Seoul/786/2017 -> A_Seoul_786_2017
A/Argentina/1989/2017 -> A_Argentina_1989_2017
A/Texas/296/2017 -> A_Texas_296_2017

                             Gap/Ambiguity  Composition  p-value
   1  A_TurksAndCaicos_74_2017       0.06%    passed    100.00%
   2  A_StPetersburg_RII-362_2018    0.12%    passed     99.99%
   3  A_Philippines_464_2018         0.00%    passed    100.00%
   4  A_Iquique_37846_2018           0.00%    passed    100.00%
   5  A_ChiangMai_10_2018            0.00%    passed    100.00%
   6  A_Bolivia_71_2018              0.00%    passed    100.00%
   7  A_Seoul_786_2017               0.00%    passed     99.97%
   8  A_Argentina_1989_2017          0.00%    passed    100.00%
   9  A_Texas_296_2017               0.00%    passed    100.00%
****  TOTAL                          0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file small_fasta.fasta.model.gz
Reading input tree file out.nwk ...
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1701) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            2443.936     0   4887.871     4887.871     4887.871
  2  JC+I          2443.936     1   4889.871     4889.874     4895.310
  3  JC+G4         2443.936     1   4889.871     4889.874     4895.310
  4  JC+I+G4       2443.936     2   4891.871     4891.878     4902.749
  5  JC+R2         2443.945     2   4891.891     4891.898     4902.769
  6  JC+R3         2443.945     4   4895.891     4895.914     4917.646
 14  F81+F         2400.068     3   4806.136     4806.150     4822.453
 15  F81+F+I       2400.068     4   4808.136     4808.159     4829.892
 16  F81+F+G4      2400.068     4   4808.136     4808.159     4829.892
 17  F81+F+I+G4    2400.068     5   4810.136     4810.171     4837.331
 18  F81+F+R2      2400.079     5   4810.157     4810.192     4837.352
 19  F81+F+R3      2400.078     7   4814.157     4814.223     4852.229
 27  K2P           2434.261     1   4870.521     4870.524     4875.960
 28  K2P+I         2434.261     2   4872.521     4872.528     4883.399
 29  K2P+G4        2434.261     2   4872.521     4872.528     4883.399
 30  K2P+I+G4      2434.261     3   4874.521     4874.535     4890.838
 31  K2P+R2        2434.270     3   4874.539     4874.553     4890.856
 32  K2P+R3        2434.269     5   4878.539     4878.574     4905.734
 40  HKY+F         2390.372     4   4788.744     4788.768     4810.500
 41  HKY+F+I       2390.372     5   4790.744     4790.780     4817.939
 42  HKY+F+G4      2390.372     5   4790.744     4790.780     4817.939
 43  HKY+F+I+G4    2390.372     6   4792.744     4792.794     4825.378
 44  HKY+F+R2      2390.385     6   4792.769     4792.819     4825.403
 45  HKY+F+R3      2390.384     8   4796.769     4796.854     4840.280
 53  TNe           2434.058     2   4872.116     4872.123     4882.994
 54  TNe+I         2434.058     3   4874.116     4874.130     4890.433
 55  TNe+G4        2434.058     3   4874.116     4874.130     4890.433
 56  TNe+I+G4      2434.058     4   4876.116     4876.139     4897.872
 57  TNe+R2        2434.067     4   4876.134     4876.158     4897.890
 58  TNe+R3        2434.067     6   4880.133     4880.183     4912.767
 66  TN+F          2390.312     5   4790.624     4790.660     4817.819
 67  TN+F+I        2390.312     6   4792.624     4792.674     4825.258
 68  TN+F+G4       2390.312     6   4792.624     4792.674     4825.258
 69  TN+F+I+G4     2390.312     7   4794.624     4794.691     4832.697
 70  TN+F+R2       2390.325     7   4794.649     4794.715     4832.722
